x,y,Decision
73,-98,0
44,-5,0
33,-89,0
62,-5,0
73,-32,0
25,-33,0
10,-9,0
24,-43,0
37,-89,0
13,-27,0
5,-5,0
76,-59,0
66,-81,0
91,-99,0
56,-30,0
6,-104,0
71,-79,0
95,-50,0
96,-73,0
85,-79,0
104,-9,0
25,-42,0
43,-27,0
16,-26,0
35,-95,0
28,-89,0
68,-60,0
30,-75,0
28,-78,0
100,-31,0
64,-96,0
40,-89,0
60,-18,0
66,-67,0
61,-81,0
97,-36,0
38,-24,0
37,-54,0
68,-83,0
105,-8,0
56,-25,0
39,-6,0
32,-69,0
37,-26,0
26,-75,0
16,-38,0
51,-86,0
85,-43,0
53,-13,0
68,-66,0
93,-11,0
62,-75,0
7,-39,0
45,-24,0
78,-15,0
10,-38,0
81,-67,0
50,-62,0
51,-99,0
57,-37,0
33,-64,0
42,-102,0
76,-98,0
69,-51,0
27,-103,0
77,-67,0
30,-86,0
100,-101,0
69,-34,0
88,-49,0
64,-12,0
43,-72,0
24,-49,0
72,-76,0
26,-87,0
10,-96,0
13,-65,0
53,-12,0
74,-85,0
55,-69,0
55,-77,0
49,-31,0
78,-62,0
50,-74,0
47,-87,0
103,-20,0
30,-18,0
